,0
hobyo,79.18
carnarvon,84.2
margate,35.29
sept-iles,-7.6
atuona,81.46
trat,90.19
pringsewu,88.36
puerto ayora,77.0
karakol,19.38
chuy,65.48
sinnamary,79.77
lingao,70.81
saint anthony,0.5
vanimo,82.72
kodiak,35.6
rikitea,78.19
ushuaia,46.4
atar,58.14
marsaxlokk,54.39
cidreira,73.42
bambous virieux,85.17
vaini,78.8
ribeira grande,62.6
mataura,55.0
dikson,-19.61
pimentel,69.8
kapaa,69.64
naco,41.59
hithadhoo,83.7
darnah,58.12
esperance,75.2
tuktoyaktuk,-9.4
tomohon,91.4
shenjiamen,44.15
gornopravdinsk,2.86
jamestown,30.67
nishihara,64.0
boda,70.97
severo-kurilsk,13.68
cape town,64.09
raga,63.25
lavrentiya,-2.18
fare,82.26
cap malheureux,84.99
bara,57.56
kaitangata,55.99
zwedru,71.4
idah,67.39
matam,62.6
touros,75.2
albany,28.27
hobart,66.09
boa vista,80.6
codrington,62.83
san patricio,79.07
herat,37.4
port alfred,71.01
fairbanks,-30.01
gombong,89.53
butaritari,85.05
prince rupert,35.6
bluff,55.0
deputatskiy,-28.44
bathsheba,78.8
tiksi,-2.9
victoria point,80.46
guildford,29.79
khani,42.8
yamada,36.23
manchester,29.59
behshahr,42.8
new norfolk,66.11
wagar,69.4
ahipara,73.99
pingliang,28.35
palafrugell,45.82
castro,59.81
luderitz,71.6
sovetskiy,-2.42
takoradi,75.88
saint-philippe,79.25
belaya gora,-28.73
barrow,10.4
tsiroanomandidy,72.0
gat,52.68
nikolskoye,37.42
mishelevka,0.55
qaanaaq,-17.64
khuzdar,48.78
cherskiy,-20.31
avarua,80.6
ponta do sol,58.77
waddan,46.27
rio gallegos,51.8
urla,42.24
kirakira,82.26
grand gaube,84.99
bati,65.53
puertollano,41.49
atambua,84.04
oranjemund,64.18
souillac,85.21
voh,78.87
kutum,49.78
linxia,20.97
aykhal,-9.4
murchison,71.38
pevek,-9.6
berbera,75.6
sibolga,91.47
henties bay,66.0
ulladulla,73.78
khatanga,-23.1
busselton,83.25
samarai,88.88
goya,76.44
rongcheng,51.01
hualmay,65.95
salinopolis,81.12
san quintin,45.0
nome,8.6
yellowknife,-25.33
marsh harbour,71.55
carlisle,34.02
boddam,32.16
la ronge,-14.8
eureka,47.37
pisco,69.04
abu zabad,59.36
rock hill,46.78
saskylakh,-13.31
tawang,38.17
shelburne,29.48
vao,76.39
evensk,-7.13
buraydah,60.8
biak,84.22
sao joao da barra,71.82
arraial do cabo,75.16
sitka,33.1
nanortalik,28.63
naze,60.8
punta arenas,51.44
banikoara,62.67
raudeberg,39.04
luena,68.0
kattivakkam,87.8
georgetown,90.32
christchurch,60.75
grivenskaya,31.06
melito di porto salvo,54.32
bitkine,61.68
gamba,78.06
hamilton,25.5
egvekinot,-11.88
port elizabeth,69.8
banfora,63.95
saint-pierre,79.47
santa isabel do rio negro,74.16
mar del plata,66.99
hermanus,62.71
lokosovo,-9.0
victor harbor,63.21
kysyl-syr,-8.68
te anau,64.31
shangrao,49.01
tecpan,56.08
sussex,33.15
oranjestad,77.0
sivas,19.4
kabin buri,86.0
libcice nad vltavou,32.79
strezhevoy,3.2
pocone,75.58
lieksa,34.36
bafoulabe,64.51
faanui,81.86
urusha,-5.96
san cristobal,75.2
umm lajj,61.74
liuhe,20.77
labuhan,88.9
caravelas,78.21
mukhen,11.3
north bend,49.73
mombetsu,24.8
arys,37.4
inhambane,80.6
cascioarele,35.55
severo-yeniseyskiy,4.91
norman wells,-9.4
jumla,33.15
sedona,33.82
chapais,-7.6
klaksvik,42.8
aguimes,62.4
urucara,73.6
thompson,-16.6
domoni,84.06
dvinskoy,28.0
tarko-sale,-13.0
caningay,81.72
saint-paul,79.02
mogadishu,82.4
sibu,83.88
mahajanga,82.4
lodja,70.45
magadan,1.49
yerbogachen,-6.84
hasaki,47.32
roald,36.03
aljezur,53.46
barcelos,47.03
pavilosta,42.8
chokurdakh,-18.42
itarema,78.8
yulara,96.8
port-gentil,78.8
mopipi,74.5
kaseda,48.11
namatanai,81.97
katobu,92.1
hammerfest,24.8
victoria,64.09
whitehorse,-24.11
mahebourg,85.21
hay river,-18.4
natchez,50.67
provideniya,-6.81
lata,48.87
kaka,43.97
kamaishi,39.2
bredasdorp,60.49
saint george,37.29
upernavik,-13.32
kamenka,33.53
hilo,68.22
newala,76.8
bud,17.92
taree,74.88
penzance,38.5
lebu,52.23
bengkulu,85.8
faya,63.43
miraflores,57.11
lompoc,45.23
east london,68.0
mayor pablo lagerenza,75.34
drovyanaya,-0.4
rudnaya pristan,20.84
kloulklubed,86.0
cayenne,77.0
cururupu,74.19
moyale,79.72
kavieng,84.24
port hardy,42.8
fortuna,47.37
ilulissat,5.0
swan hill,87.01
konstantinovka,-4.09
menongue,63.14
katsuura,48.97
geraldton,89.6
kjopsvik,28.67
barabai,91.06
otradnoye,37.44
nanga eboko,63.23
la baule-escoublac,36.57
tiznit,48.76
ippy,71.22
lethem,80.73
sioux lookout,12.96
rosarito,49.57
chunskiy,1.58
caborca,42.1
okato,64.45
paamiut,21.43
soyo,78.8
mae ramat,91.4
tasiilaq,30.2
tshikapa,70.23
valdivia,53.6
andenes,32.31
malibu,56.19
cabo san lucas,63.61
nouadhibou,62.6
fernie,21.0
cortez,17.85
namibe,75.29
ilovka,25.23
zharkent,19.06
yarmouth,40.69
acari,64.63
laguna,42.39
yar-sale,-4.7
kruisfontein,61.07
sokoni,82.4
airai,82.26
rocky mountain house,-9.0
russell,60.21
sakaiminato,46.51
olinda,78.8
zyryanka,-19.97
port lincoln,66.88
blytheville,35.24
panguna,79.74
pochutla,75.99
karratha,86.34
hibbing,6.42
hofn,44.65
walvis bay,65.01
coquimbo,62.6
iracoubo,79.77
minab,71.6
nara,50.16
mata,42.51
bethel,34.27
rock sound,72.88
belmonte,75.2
pacific grove,44.49
kanker,84.18
mollendo,68.92
guerrero negro,60.76
dingle,80.51
zhigansk,-10.98
galle,81.5
nacala,81.97
fort frances,8.69
toppenish,30.78
dubbo,89.6
chibombo,69.1
yeppoon,91.4
laishevo,33.8
ilhabela,75.43
bonnyville,-13.0
korla,16.18
palasa,80.15
safaga,54.41
cikampek,89.6
longyearbyen,24.8
tahoua,62.6
acapulco,75.2
narsaq,26.6
biscarrosse,40.59
harper,75.51
nioro,65.61
tabou,75.51
mount gambier,66.2
asau,25.93
florence,38.84
telde,62.35
riyadh,60.8
bilibino,-16.6
artesia,53.46
catuday,81.19
sola,86.0
urumqi,6.78
smithers,8.6
cao bang,53.64
broome,30.87
arlit,58.48
tuatapere,55.0
wilmington,62.89
hokitika,63.45
mumbwa,70.0
banda aceh,87.22
torbay,6.57
hope,38.01
pangnirtung,-28.19
sarkikaraagac,22.01
qaqortoq,26.6
dzilam gonzalez,76.37
manokwari,79.92
bolama,72.3
bukan,27.14
kuala terengganu,86.0
dwarka,69.35
taoudenni,50.74
yuryevets,30.96
zemio,71.53
anadyr,-0.22
vila velha,76.12
pindiga,61.2
kibala,68.0
abay,19.4
husavik,46.4
alugan,78.44
pasni,67.33
carballo,47.53
praia,69.8
kongoussi,59.76
kadubivtsi,30.52
awjilah,52.48
vardo,26.94
el dorado,38.86
paracuru,81.28
beringovskiy,6.96
tahta,47.1
tateyama,49.12
veraval,76.08
floriano,74.17
mastic beach,37.18
tura,79.56
padang,83.25
poum,78.89
stephenville,35.53
martinsville,42.84
constitucion,58.06
jiwani,68.68
ucluelet,42.12
kousseri,62.6
sao jose da coroa grande,80.31
port macquarie,75.81
aktash,13.08
dunda,68.36
rodrigues alves,73.24
sur,69.73
anchorage,-1.71
neuquen,78.8
deggendorf,32.74
saint-francois,32.9
tianpeng,54.27
polyarnyy,-27.4
linqu,38.25
nattam,86.0
muli,83.12
cabadiangan,84.85
birao,62.89
beian,38.41
general roca,78.8
vila franca do campo,62.6
hirara,64.4
karoi,71.33
dois vizinhos,67.73
hackettstown,33.98
nyimba,72.14
pedasi,80.37
rio bananal,71.13
biltine,59.9
peru,10.69
talnakh,-22.0
vestmannaeyjar,46.11
ariquemes,75.33
mayumba,82.49
chiclana,70.09
cairns,92.68
rafaela,74.12
kolaras,64.27
boulder city,43.23
reading,29.16
aros,34.05
grindavik,45.45
gimli,3.09
opuwo,65.75
eyl,76.41
gornyye klyuchi,15.48
shache,26.08
campbell river,44.33
vila,48.72
tyler,40.37
huntsville,41.14
santa fe,78.03
waingapu,83.68
mount isa,104.0
ulaangom,-1.89
sao gabriel da cachoeira,72.93
cabedelo,77.0
flin flon,-10.97
izhma,-2.0
caraballeda,72.68
grand-santi,69.89
maine-soroa,57.7
araouane,57.7
isangel,84.2
emba,13.62
viedma,65.01
noumea,80.6
uruburetama,74.08
sangar,-14.62
kenai,-7.98
nantucket,42.73
mashivka,31.55
butembo,70.77
loralai,39.42
maniitsoq,15.6
dickinson,54.41
stornoway,44.8
kyzyl,-0.76
tilichiki,-10.05
nanchang,52.52
marawi,82.99
sena madureira,72.12
ushumun,-4.79
half moon bay,45.41
puerto carreno,78.35
jacareacanga,73.92
angoram,82.56
narayanavanam,80.6
gniezno,32.49
rio grande,64.99
salinas,44.38
bowen,88.9
yumen,27.55
verkh-usugli,5.25
clyde river,-22.0
srivardhan,83.73
homer,13.39
marienburg,33.8
bangad,89.6
hearst,8.24
nardaran,39.2
iquique,71.6
bismil,38.89
maragogi,80.31
carutapera,81.36
at-bashi,8.49
puerto montt,48.2
salalah,78.8
krasnoselkup,-15.93
jinchang,24.04
cassilandia,72.5
melita,-11.96
denpasar,87.8
tessalit,54.23
praia da vitoria,62.6
sandwick,44.76
gravdal,36.36
sao filipe,70.38
alice springs,87.8
verkhnevilyuysk,3.9
ati,74.61
krasnyy kut,30.74
ushtobe,25.14
seoni,72.14
komsomolskiy,37.4
champerico,74.86
axim,85.84
goderich,30.11
vagamo,17.82
qui nhon,76.39
kaeo,70.48
bafata,72.55
tautira,80.35
la rioja,41.67
smoky lake,-11.99
bonthe,78.51
nieuw nickerie,78.94
honningsvag,25.48
zlitan,56.12
yaan,85.08
bayburt,17.82
kosa,14.9
puerto colombia,77.0
vilcun,46.0
bandarbeyla,76.5
bouca,89.8
leshukonskoye,10.44
dharchula,34.11
jati,76.6
ngunguru,68.41
antalaha,82.49
havre-saint-pierre,-7.6
ancud,50.0
malanje,74.77
abu samrah,46.54
ostrovnoy,9.75
ponta delgada,62.6
reshetylivka,33.33
san rafael,74.52
manta,78.8
turangi,55.33
buala,80.62
krasnoborsk,28.2
nampula,84.2
shimanovsk,-11.06
kirkwood,21.61
makakilo city,71.28
bujumbura,59.79
hidalgotitlan,71.06
maunabo,72.19
akdepe,34.7
hanzhong,46.49
simao,69.19
farafangana,82.71
bellevue,43.48
marzuq,79.05
richards bay,75.51
haverfordwest,33.94
maryville,46.13
mehamn,12.92
murashi,29.26
